024ea625c80c70e5b713ec1b14c60c49|1643618542,9072,ccbResources/ani_fight_spine_eff/jl_094_genggui_eff.json.gz,fa99c06c0c57b0d41d8e1d333925ae69
09dd56f35120d4e5056476ddbfc8fd2c|1932758814,266563,ccbResources/ani_fight_spine_eff/jl_094_genggui_eff.png.gz,f44303a7d5badf5afe427b40cafa3413
33d8ed21775677befb792a32d2b5c024|2987401915,117595,ccbResources/ani_fight_spine_eff/jl_094_genggui_eff2.png.gz,ff201fb24fc5d395442d08b2307e1727
825c721c8e3fd44d34d070621f36891e|2372346459,1799,ccbResources/ani_fight_spine_eff/jl_094_genggui_shan_eff.atlas.gz,7560d1c2f9b852026fce5720a598d12a
0d68ec4f685b2d3696f06787f8b02cd8|0161022364,9343,ccbResources/ani_fight_spine_eff/jl_094_genggui_shan_eff.json.gz,4fb4360e3daad123a741a0b561cfea6e
70c4dacf40a44406f5e84d03fe4b5562|3223389644,250140,ccbResources/ani_fight_spine_eff/jl_094_genggui_shan_eff.png.gz,145701291b0fe96871feaa4780654799
e2356dd51e241fc72b908ac718a69fc8|3665724361,118197,ccbResources/ani_fight_spine_eff/jl_094_genggui_shan_eff2.png.gz,acc0b2d030b391c4ccec1a45c894e20e
1f228887d1d22c93e644546f10443322|0804866591,323,ccbResources/ani_fight_spine_eff/jl_123_feitiantanglan_eff.atlas.gz,fd069d57c0dff695ee38bb1b77fb4751
da605b6ffaf556979fe02a02ff096b51|4034934719,1080,ccbResources/ani_fight_spine_eff/jl_123_feitiantanglan_eff.json.gz,f9fcdb0d333379886677256fee49f72c
d4349d6ccb4a9e53c70a7dab487143a2|1623738704,44167,ccbResources/ani_fight_spine_eff/jl_123_feitiantanglan_eff.png.gz,b8e0b630e5d21942d49342962efbdf3e
3c1406d29bd5747d9509d7fe030f68f2|2171724404,1121,ccbResources/ani_fight_spine_eff/jl_142_huashiyilong_eff.atlas.gz,e94508730c472f550cee30edf661f616
353c8de96fa4f9d4a62083aa25f80c1c|2839680599,4936,ccbResources/ani_fight_spine_eff/jl_142_huashiyilong_eff.json.gz,9cfe9a8cf77d35a1b19babb247ecc489
a63e681544d2ced8325e1ca39ebb9654|0299152940,113712,ccbResources/ani_fight_spine_eff/jl_142_huashiyilong_eff.png.gz,ebb92417caf61062770665d41ef85b62
544a71c32b35a55e16e11da0a8f847e0|2587223042,1136,ccbResources/ani_fight_spine_eff/jl_142_huashiyilong_shan_eff.atlas.gz,9466b7f04d7ad1a94466d66117e09c21
02311841ac7586efedcf21314ba19db0|3974175490,4941,ccbResources/ani_fight_spine_eff/jl_142_huashiyilong_shan_eff.json.gz,8ea77df31d7e56ce73a507526c3bb165
a04ce58b794879376dd5b2fad213b2a3|1837471233,113072,ccbResources/ani_fight_spine_eff/jl_142_huashiyilong_shan_eff.png.gz,becb41fcca62e49071c9af00bda787c8
520c26a8b0c7e3c1c959600d705e8677|2041018752,174,ccbResources/ani_fight_spine_eff/jl_150_chaomeng2_eff.atlas.gz,21237250b8ea95b1a7548a14e6d01f16
ecf3777987ca399e234372267787a6d6|0494373770,1236,ccbResources/ani_fight_spine_eff/jl_150_chaomeng2_eff.json.gz,9e51d88c8a1d463a2fd664f3ec50bf03
96d44aa97ecd3f9f9f75c075ce9a7265|0804740304,9050,ccbResources/ani_fight_spine_eff/jl_150_chaomeng2_eff.png.gz,3369181de7a7f964d1f100aa39138321
cd47f2d7abe62d79f778edf19afa8395|1869581258,1520,ccbResources/ani_fight_spine_eff/jl_150_chaomeng_eff.atlas.gz,8324bcac3290970f5fbea7dbbbaab838
c0160878b86d28efb3021d98d3854b84|3108668501,7053,ccbResources/ani_fight_spine_eff/jl_150_chaomeng_eff.json.gz,bd54d48229c96b984193a59257244c8c
fde2d185033bfc7b7cdded1d60762872|3275550390,200125,ccbResources/ani_fight_spine_eff/jl_150_chaomeng_eff.png.gz,b3284c651f4068e50a0793df8c1b5958
9a0e89b0832aa48747205fff6372e0fe|1789724160,77154,ccbResources/ani_fight_spine_eff/jl_150_chaomeng_eff2.png.gz,bdfc5e5a2c410b466009818cc1349c60
84097bcc1764a46cab48530c4885c291|1910234475,338,ccbResources/ani_fight_spine_eff/jl_212_juqiantanglang_sg_eff.atlas.gz,77e8d6c4bb566df838643424e18b7425
fd1ffbe27da07015fe61c40e6f07d0aa|0216944071,1765,ccbResources/ani_fight_spine_eff/jl_212_juqiantanglang_sg_eff.json.gz,cb5bf83ff8f9f8f33addb94c76982b89
18264832f5c650b976e8ec1f199b2b6a|3074051339,77197,ccbResources/ani_fight_spine_eff/jl_212_juqiantanglang_sg_eff.png.gz,c2767f73a7d4d8ff919a3eda4cfa7bdf
5e168a9dc5e8e2e1ce6b5b3d3eab00ff|0163425380,931,ccbResources/ani_fight_spine_eff/jl_244_yandi_eff.atlas.gz,f09cf8534ec53ede6c81cbc2397107b0
51c3218f7e4d6a9904931acd151f8036|1834410127,4086,ccbResources/ani_fight_spine_eff/jl_244_yandi_eff.json.gz,8bf06716b6f19719cb066f914d9e9c1b
0c13ecf89755c20f1323bd594cef1baa|1684592341,294422,ccbResources/ani_fight_spine_eff/jl_244_yandi_eff.png.gz,1d87aa715b016a6c43baec18b626059e
88b2a2b3186b45bc1353381f4682ebc1|3199296218,89866,ccbResources/ani_fight_spine_eff/jl_244_yandi_eff2.png.gz,38bed08a39ef1171e3ece20b082b42bd
d46b7649b23f37582a1b0416a6c7c1d6|0069988996,192,ccbResources/ani_fight_spine_eff/jl_245_shuijun2_eff.atlas.gz,3744e005d34073ccd6a5cd89910a4ef3
f25bb166b981311d53d2fc9252978004|2523020805,1277,ccbResources/ani_fight_spine_eff/jl_245_shuijun2_eff.json.gz,bddd10837d6735a94b61ee91113cb7a4
ffed78717fc3b418d4defbce859a229e|2230991242,51573,ccbResources/ani_fight_spine_eff/jl_245_shuijun2_eff.png.gz,671b5b354f32f9a5c0ad7fc8f06834d7
7424405eb649f1fb559e1ec200e1cd9f|3833216581,942,ccbResources/ani_fight_spine_eff/jl_245_shuijun_eff.atlas.gz,9b444f82426f12b1a4f8a5808e46abbc
7d33773e847d100f70130381f0c616ac|0306700559,4144,ccbResources/ani_fight_spine_eff/jl_245_shuijun_eff.json.gz,7a78edc9f99c219caa173f5b5c8406a9
0eebaca8af810acd2bb3a512bfb3c09c|0526708121,160317,ccbResources/ani_fight_spine_eff/jl_245_shuijun_eff.png.gz,da920a68a11503048f971b5bd6611b98
391fa23f1fad3fe1bd1a2553c521523c|3248513882,69450,ccbResources/ani_fight_spine_eff/jl_245_shuijun_eff2.png.gz,e852a71776e45f613ae4afec95a350f6
438a1a15bb8e5a11619e976b21b9f895|0924499450,704,ccbResources/ani_fight_spine_eff/jl_377_leijiluoke_eff.atlas.gz,b856f1c30f62a5f5e97545f555ce64f1
d75e587e1c7a6ed6f450e89fd88255e2|2754651496,5817,ccbResources/ani_fight_spine_eff/jl_377_leijiluoke_eff.json.gz,6963fdba07c90397e60fe498ad48bdae
7c8680d3396faa548988a3d90a6550fa|0235780006,56798,ccbResources/ani_fight_spine_eff/jl_377_leijiluoke_eff.png.gz,f8fd0af7f2d36a9afa16939c8bb1bd2f
6971c28eff88dc7e48d8367acf8a33bc|0164413937,1145,ccbResources/ani_fight_spine_eff/jl_378_leijiaisi_eff.atlas.gz,78cb18669527683f1f3d3ceade88eb94
ab173c323a2474fa63932c0a2a6c7df8|0473658767,9701,ccbResources/ani_fight_spine_eff/jl_378_leijiaisi_eff.json.gz,7da3f9d5c06c73a019d2c246a0fafa88
ec22435848d3584c0982b9a20c874403|3094896529,196728,ccbResources/ani_fight_spine_eff/jl_378_leijiaisi_eff.png.gz,4787df442bc9c1cd8fd68878b549440e
f75ba64c2697de2675f0967f9b1f5bdb|1956677651,1404,ccbResources/ani_fight_spine_eff/jl_379_leijisiqilu_eff.atlas.gz,f068ee24220299d9147928bacd78cc90
0fd298fca5e705865a6879cf7a317c71|2011964928,11028,ccbResources/ani_fight_spine_eff/jl_379_leijisiqilu_eff.json.gz,4f51375b684da2f750e4ed5b5b03336d
51331490caef76ec94ea93c22554ffc3|0075113665,225386,ccbResources/ani_fight_spine_eff/jl_379_leijisiqilu_eff.png.gz,ae7895e5eee7ea6a22c2d3f960338457
a505e215f3cb07e5f36fadd8b0496682|1199144897,720,ccbResources/ani_fight_spine_eff/jl_382_gaiouka_eff.atlas.gz,178ffba2a3879acb9009b26210b22fb5
a5b2b87072755027ac1639439ae2d215|2902856045,10453,ccbResources/ani_fight_spine_eff/jl_382_gaiouka_eff.json.gz,cea3227c4d0e6689a05ccb7bbbd09289
fb7695894e26c42fc182315f75096ba3|2398460330,224008,ccbResources/ani_fight_spine_eff/jl_382_gaiouka_eff.png.gz,76919658e8d92056f2c23af8e1976dea
d722c7ae878d2a66f7cc7a0cff92321d|2220821552,844,ccbResources/ani_fight_spine_eff/jl_383_guladuo_eff.atlas.gz,db29877c1a8ddaa96cd81b04de39462c
0cbe37fbc009d3b7ef2a7a24aa77dae6|2281390480,9625,ccbResources/ani_fight_spine_eff/jl_383_guladuo_eff.json.gz,0ec53c8f4815cc0263bf191da9cda870
878947ac1bbacaa58e564963a494ac06|0479129681,95304,ccbResources/ani_fight_spine_eff/jl_383_guladuo_eff.png.gz,2a981171eb0cfe05f6e7d7ee78e6f108
40d5a098be189d35da22c63e98332c1c|3515955719,749,ccbResources/ani_fight_spine_eff/jl_384_liekongzuo_eff.atlas.gz,912f1ee1962282f7468280be58958209
b4835f6178a234cdbaec1994e564fdaa|1290492199,3529,ccbResources/ani_fight_spine_eff/jl_384_liekongzuo_eff.json.gz,0eadda520f4bf50d08b26c9a7379b243
9a87fd36b76e37e1320b070f19d94ead|1831193569,235470,ccbResources/ani_fight_spine_eff/jl_384_liekongzuo_eff.png.gz,63bbc9776437eba8c59c35b4cb661601
21a373f12594daf50f0d942c75ebc644|2658453416,1024,ccbResources/ani_fight_spine_eff/jl_800_naikeluozima_eff.atlas.gz,6f088a2d320b49fb477ad6d474f2876b
7376052f1e0c682daa095caa9ca2cac4|1994695812,4542,ccbResources/ani_fight_spine_eff/jl_800_naikeluozima_eff.json.gz,fce441b49c8e74d76b2dfc412d2a3d7f
6e31b470c9a40b57c56ee10ec0494315|3616122496,180219,ccbResources/ani_fight_spine_eff/jl_800_naikeluozima_eff.png.gz,f8f3a22158902c4056ed65a21c37a204
fd1114330cfa124e96864495a43eb9d9|3248122267,1066,ccbResources/ani_fight_spine_eff/jl_heilujia_eff.atlas.gz,eada2d58b64ec6b9747b1058dc140e4b
2236c89f6c69f24ce3d414428a265063|2646777789,2625,ccbResources/ani_fight_spine_eff/jl_heilujia_eff.json.gz,6f8e0e8490f4ecc0afac6b031ca1e899
097a94c0e7f061bc8d447eda32540188|4286881861,224936,ccbResources/ani_fight_spine_eff/jl_heilujia_eff.png.gz,94ecbcfe94649c99e50b16eb6bd194e8
c442613b4b8af6218985828dc682decb|1311055336,124746,ccbResources/ani_fight_spine_eff/jl_heilujia_eff2.png.gz,7a5f468ab56d811f1d331b0f604c1bed
f1bd9988d8febab71eabb08d1f244979|1409614502,535,ccbResources/ani_fight_spine_eff/lei_cichangcaokong.atlas.gz,2b60b5dbe763267a30512a30c40ffdf5
fa6b537c989f99ed3afbf73007794f7c|3185778805,1861,ccbResources/ani_fight_spine_eff/lei_cichangcaokong.json.gz,518164c3f39151046aae9e4b0ba22cfd
cd847effb77120875552ecfb6e3629c9|2982075184,121403,ccbResources/ani_fight_spine_eff/lei_cichangcaokong.png.gz,a063a09313d5ec6bece7675f7c559f18
a4d9900505c6f3ece7247401183b9cbe|4188701768,873,ccbResources/ani_fight_spine_eff/lei_dalei_eff.atlas.gz,2f7c060e39e5710451e81032befef52f
df76ecf90ce95705ed63c439b4fba196|1978501151,3007,ccbResources/ani_fight_spine_eff/lei_dalei_eff.json.gz,063b968b980437fd7ce4495c25525a72
05aec545a43f3f8b6d97c3c5bb84fe3d|1749496066,170846,ccbResources/ani_fight_spine_eff/lei_dalei_eff.png.gz,a917dab0039c908c7237ed1774c9398f
064a7a97c03ef38915857591a759e1e7|2785675850,21286,ccbResources/ani_fight_spine_eff/lei_dalei_eff2.png.gz,c2f1c7f04d2c0487e70f3129a5b6f54e
baa94e30caadc59f33b71f896fedcce3|2634953680,702,ccbResources/ani_fight_spine_eff/lei_diancibo-chongdian_eff.atlas.gz,dda06e5fa2a4f0d7aaa45892d99ae9ad
e2b0bdbca4151af36d98f0c821a26ad7|3136475142,1846,ccbResources/ani_fight_spine_eff/lei_diancibo-chongdian_eff.json.gz,f9f05985120b63b23059bc8941cf625d
0869d3b9f56b81a4bbe4f7cd414b389b|3448418612,177349,ccbResources/ani_fight_spine_eff/lei_diancibo-chongdian_eff.png.gz,55f0d1e50f5e644deea52a26a3f808da
d20e9b5bc00d54e033324c6194baadd4|0737353228,694,ccbResources/ani_fight_spine_eff/lei_dianji-shandianlian_eff.atlas.gz,fbe04a28a2cf2d3dbb05f55bc55bbaf2
ab6d17988c100ad3fa2e4c0be7d6842c|0569520441,1874,ccbResources/ani_fight_spine_eff/lei_dianji-shandianlian_eff.json.gz,e80a17bbfaf36eebf20d7318ada2215e
6605500d9bd3e596b5a1188964e287ef|2846441204,163135,ccbResources/ani_fight_spine_eff/lei_dianji-shandianlian_eff.png.gz,b97703f4100861b7de9b94e94035e084
de673aaed0eaf4b4b6581c661cfbd255|1181223170,754,ccbResources/ani_fight_spine_eff/lei_leidianchongji_eff.atlas.gz,b3f7c09807080870d80c4f6d0a534eb7
76903697bb2ea8030ff085ad8f6206e6|1728173100,2367,ccbResources/ani_fight_spine_eff/lei_leidianchongji_eff.json.gz,46e3d25396a834ce78eff3b842197002
51717044a0e502b383bd714fd7aaa97c|0871518811,177826,ccbResources/ani_fight_spine_eff/lei_leidianchongji_eff.png.gz,98e14e85ed3da0f828f0931d51911c78
dd9beb9b80a574a0002dad318a985aa2|2950137161,1135,ccbResources/ani_fight_spine_eff/lei_luoleichongji_eff.atlas.gz,16b79ec0674a3e4e39b8792bbf01fe40
965871259dd0b9c9283ccfa101a782cf|3140004394,3263,ccbResources/ani_fight_spine_eff/lei_luoleichongji_eff.json.gz,fabf7408b4449859e008cdd77e5e64a1
f545a2e0883c0b2820b5c35d3d040743|3431046005,234695,ccbResources/ani_fight_spine_eff/lei_luoleichongji_eff.png.gz,8f54ad0fd46d01483d73a95e7ecd55b9
178a9036503e331b3eae681a62ccad9a|1758406783,219317,ccbResources/ani_fight_spine_eff/lei_luoleichongji_eff2.png.gz,66ce5516ea7eba5ee54f0a1947d0cdd4
c79339f540ad3aa38267625ee1618762|3727336504,552,ccbResources/ani_fight_spine_eff/lei_shiwanfute_eff.atlas.gz,ddfe48f5f6bcfcb99f0f43e1ddd6ae45
f65329cc9747c463e468a128ca2edaab|4153168494,2029,ccbResources/ani_fight_spine_eff/lei_shiwanfute_eff.json.gz,d6a27ce7c07109f0aeebb4d66bf086d6
e9539637d9f4e94f5d5537fc30225743|0023691604,112697,ccbResources/ani_fight_spine_eff/lei_shiwanfute_eff.png.gz,2ce852dba3e9741c0000d4e3eaed5f54
b74bf7ac770f40a1b31fb8ab520ab2e6|3256366301,1137,ccbResources/ani_fight_spine_eff/MEGA_chaomengX_eff.atlas.gz,589a04e4463b7664da1d9a7d3e322bfe
169ebec608ac7fa98a0cd231673c3a92|2843596095,13888,ccbResources/ani_fight_spine_eff/MEGA_chaomengX_eff.json.gz,54930ddeba567c63efee339e4e9bb119
af31f439f0ac8fd8396ed0fbf823eb32|0773316140,172982,ccbResources/ani_fight_spine_eff/MEGA_chaomengX_eff.png.gz,effe161217f6e71ec6f5e10006d94d4a
70885c32de7f3c447b878a4a628c1b20|2417434831,784,ccbResources/ani_fight_spine_eff/MEGA_miaowahua_eff.atlas.gz,bc6476ac8064aade76b3962b1df322b3
a2c2857cdf53226f5de6d1c5dade9e15|3465277836,7589,ccbResources/ani_fight_spine_eff/MEGA_miaowahua_eff.json.gz,85c91ba7e08a8ee4500e5d96bf2b78f6
8163e6d687960af01116fe3fe88cfec8|0091857335,191066,ccbResources/ani_fight_spine_eff/MEGA_miaowahua_eff.png.gz,f253bef1cc7cc3659b4dd8c8d0ae0e55
d680b44dea191b884e2a2f2faaa793e8|2440310415,340,ccbResources/ani_fight_spine_eff/MEGA_penhuolong1_eff.atlas.gz,e3269cedd5fb3aa6be82f9757c1e2543
9402d82a540c8cdf8402d61ea0af2da8|1995749325,737,ccbResources/ani_fight_spine_eff/MEGA_penhuolong1_eff.json.gz,854e5d7968804cce2e882c84e1ff9b8d
195d6164f8806d683cd33332fa8a3034|3348819840,242303,ccbResources/ani_fight_spine_eff/MEGA_penhuolong1_eff.png.gz,0a4df411f4cbaf91c8b15c51663645f2
c1d1689a42c737af6ea6ad3e5b57e526|2769499544,78806,ccbResources/ani_fight_spine_eff/MEGA_penhuolong1_eff2.png.gz,889f11aa1afc4d5761224da0984b2750
ea2f1736ae5d193e569b5f866371cd2e|0144066702,877,ccbResources/ani_fight_spine_eff/MEGA_penhuolong2_eff.atlas.gz,1bb36909d8298a18b38f7ce9791ca8af
1573da53e7865e9e2e6e3b2b8cc95ab9|2646805710,2913,ccbResources/ani_fight_spine_eff/MEGA_penhuolong2_eff.json.gz,e3077657ebb44d9a6851cac0bbf95f4b
cc25efa81ac5bf6396aeb1cea869a0f3|4262974277,246852,ccbResources/ani_fight_spine_eff/MEGA_penhuolong2_eff.png.gz,f24979969da2c22f6c87d7a69916085e
7edd6668294b247dd026468b5b74653a|1311018651,93258,ccbResources/ani_fight_spine_eff/MEGA_penhuolong2_eff2.png.gz,888fbc3d95352141604815ae23fe18da
43d8986a69b7f4114d50ac32a47fddfc|1280616922,875,ccbResources/ani_fight_spine_eff/MEGA_shuijiangui_eff.atlas.gz,9d7a00bfae8256c139dc8d1b49be58b8
3382b30e865fe9735c6c509bf8d287bf|1527720866,5303,ccbResources/ani_fight_spine_eff/MEGA_shuijiangui_eff.json.gz,050718e691c409a1bf7bfe9d24153351
707a12bba9186ef6703f2ecd129ede8a|1055460735,219956,ccbResources/ani_fight_spine_eff/MEGA_shuijiangui_eff.png.gz,6328b6fbd1523ed20c493b717bc2ac8e
214f73f0112f586caf13d48eeb5755cd|2296949239,51182,ccbResources/ani_fight_spine_eff/MEGA_shuijiangui_eff2.png.gz,1bcb9905864e5acd31fb546b12344fc9
250bbc8f43ebf2f380491b9124159a11|1787598441,659,ccbResources/ani_fight_spine_eff/qita_caihongzhiguang_eff.atlas.gz,61cb4773dafb7d3fb383775b59a32f87
c805b731cfcf5156f228af7d0851d4eb|1509962898,8837,ccbResources/ani_fight_spine_eff/qita_caihongzhiguang_eff.json.gz,fe16623eef96f9d5239bf2d7e87f2f3b
a19589ccde6a1d7460abc962ef469b36|3934731070,208772,ccbResources/ani_fight_spine_eff/qita_caihongzhiguang_eff.png.gz,6ec08164c9238774b1f06b8e25804747
efa1b1289dc0d50fabb6da4e32ccb6be|0048176493,754,ccbResources/ani_fight_spine_eff/qita_chaoshengbpo_eff.atlas.gz,5ca4df2c67320ce79fd329f37d1c838d
88cb07f451a9830be566b2573e28f25e|3560491072,4842,ccbResources/ani_fight_spine_eff/qita_chaoshengbpo_eff.json.gz,7f9883906ff939e204dd3ae3f4107aaa
5729f3ab0e2263e20958908c74eb1405|1821642915,81730,ccbResources/ani_fight_spine_eff/qita_chaoshengbpo_eff.png.gz,e13668c26b38e7fa40995e6f12da6f43
e950acf812d0260c3df459d18343d037|3756383378,578,ccbResources/ani_fight_spine_eff/qita_dazhuaji.atlas.gz,056c1412f6a9ccb85f46961456aa43b9
e70388a6701e3c3321a7394a60355940|3817209391,1973,ccbResources/ani_fight_spine_eff/qita_dazhuaji.json.gz,6fcad161890307e4fdd0014289b80361
72ffac31b11182ed5578d334e13b4faa|0161058632,93934,ccbResources/ani_fight_spine_eff/qita_dazhuaji.png.gz,e36bf882c8880c9c70cb063497a2ed24
a92bfa35f3e0b64a05577b658a030784|2070665987,522,ccbResources/ani_fight_spine_eff/qita_feigu_eff.atlas.gz,12cf9ace6f0b80beae60b6d25d3d5c82
3ca88165dc91a272216a6f6a94d30dfc|3158704713,2302,ccbResources/ani_fight_spine_eff/qita_feigu_eff.json.gz,1450cf247aed082c58d6c9ae6a88682b
5ff584badedbe4e356768e0310fb76d3|3488473457,78922,ccbResources/ani_fight_spine_eff/qita_feigu_eff.png.gz,5d96b480a7bc7112ebf67cef6cc1e611
13f7ef88fe9b36b5de178ef88156482a|3576419470,808,ccbResources/ani_fight_spine_eff/qita_kuangfeng_eff.atlas.gz,5f2d873fe29177270db8bb80a2074208
d9f4fef9ce942dbf3a62dbe90b41a1bb|0757319073,2980,ccbResources/ani_fight_spine_eff/qita_kuangfeng_eff.json.gz,2a26f047abfb685ffed5820e7f6b5a2e
aa6c2fb72323419290c9057cc2537af8|3460734527,180467,ccbResources/ani_fight_spine_eff/qita_kuangfeng_eff.png.gz,15f1cea3053ad94e2a6660905223f7e0
c0dffdd1965ca50b7dff646c2b6d5911|0576648582,500,ccbResources/ani_fight_spine_eff/qita_xuanfengdaoguang_eff.atlas.gz,e699e9e1e9288ece4b8efdb94ee04eaf
e37794d8ccc7c853b1fe9da24361a727|0978686005,1149,ccbResources/ani_fight_spine_eff/qita_xuanfengdaoguang_eff.json.gz,64cd7e131189f8ce9f274d675c734810
b9ef31dfcaa51fb9ba222c986d0f619f|0263014817,86098,ccbResources/ani_fight_spine_eff/qita_xuanfengdaoguang_eff.png.gz,be2b4df15e4ec8fe4a51407e547c18f3
958130c01961b177f25f354eefa02a23|2812435659,605,ccbResources/ani_fight_spine_eff/qita_yinfu_eff.atlas.gz,849a2e3c2e9c44f851cb52a32d170035
174b0a6175c09213f8359b86be654728|2748056935,3467,ccbResources/ani_fight_spine_eff/qita_yinfu_eff.json.gz,a57861a16b181b8006a55621493e3cd8
ec2ae41e6c60f658cd2a9abdf0116d4c|2674500002,99456,ccbResources/ani_fight_spine_eff/qita_yinfu_eff.png.gz,ced1247305df0301c0c34914c9dd3a4d
8d4715a0037f28caa55e198de6b61e90|3562435010,554,ccbResources/ani_fight_spine_eff/qita_zhuaji.atlas.gz,0aaca082cea9f13f4ade6481a74687c2
c2381c73d7105c862cebfb4180d956c2|2348257248,1632,ccbResources/ani_fight_spine_eff/qita_zhuaji.json.gz,0938d8f6bf1378f1219a203884a69f2b
2e0ddb13b76438707d40ebc2f53a8dd7|2791028890,276029,ccbResources/ani_fight_spine_eff/qita_zhuaji.png.gz,41ebd30e9339cefc6509ff27d3a9a634
d8ed5db6261bdaad1327e63886de4d6c|0346356361,500,ccbResources/ani_fight_spine_eff/qita_zibao_eff.atlas.gz,8c030f3aac851855d55453827c864e52
ec3dff7873ad8ef1c9050e6a2dcd7a33|3272632735,1167,ccbResources/ani_fight_spine_eff/qita_zibao_eff.json.gz,41a33b15edf671bb917f45057ce73af6
489121a060f51a2552cb47af99057246|4086008893,109470,ccbResources/ani_fight_spine_eff/qita_zibao_eff.png.gz,10dbffcdab3a2171cabec59f53fc0706
a0d20ec4bd3971b3ea8d7200d53c0340|3396820601,1158,ccbResources/ani_fight_spine_eff/shui_baofengxue_eff.atlas.gz,c02738ab9f9208bd95230905074abc78
fa356b62f542ca47c236657f237de8fe|2871680114,4404,ccbResources/ani_fight_spine_eff/shui_baofengxue_eff.json.gz,5d6ed63fda8a3ece77e4644da383f84c
72d4599e68854e98b55ec0421c75ae58|0336435695,168024,ccbResources/ani_fight_spine_eff/shui_baofengxue_eff.png.gz,d8bdff8baf13c6edfec4e004b6c1d881
d1a2706d06cbba07dc76dd8e9514c3b4|2026757671,175984,ccbResources/ani_fight_spine_eff/shui_baofengxue_eff2.png.gz,2f8bfcada8d31995bf819aa78a9c2c8d
7b3209676ea971c9b3ee2498edfa55c0|0765296593,866,ccbResources/ani_fight_spine_eff/shui_bingcichongji_eff.atlas.gz,b2383ab772f25f7f666abd06175ece8e
71a068e322f32bbee4ea85c5ca64b73c|4180079484,6548,ccbResources/ani_fight_spine_eff/shui_bingcichongji_eff.json.gz,38bb3f17196a22116da5c59f9c24ffc0
756f7397b0220a1b1163b98d08ca452f|1883283804,143700,ccbResources/ani_fight_spine_eff/shui_bingcichongji_eff.png.gz,22e4e0faf62375c8a4a0e1500508b9b7
88de78bd1e2902812f33781f88422fa6|0717320489,35857,ccbResources/ani_fight_spine_eff/shui_bingcichongji_eff2.png.gz,21d248e909f8b7c7d8999fc75fbad89a
5e8928a1069e0639b169a5f541abe945|2527612532,482,ccbResources/ani_fight_spine_eff/shui_bingci_eff.atlas.gz,05e5afc42442eda47d646d1341068125
8f2c7ccbbb46d9503d362ab6274ccdb8|3343930825,3619,ccbResources/ani_fight_spine_eff/shui_bingci_eff.json.gz,d059c3fe7f42b2fdba32bc39677eda09
4c99af1a5cae68121c190e599d61d8d3|1754386363,91273,ccbResources/ani_fight_spine_eff/shui_bingci_eff.png.gz,4e74578b82b0d000a5125a0f97c9bb11
4f366a269b4a24fe191af430f76a8214|0226486135,670,ccbResources/ani_fight_spine_eff/shui_bingdongguangshu_eff.atlas.gz,4b82e5e5e1c99ee3d106b49732e18c30
7d5cdc3305020b0242f122064c2e5a5f|1950082569,4920,ccbResources/ani_fight_spine_eff/shui_bingdongguangshu_eff.json.gz,aaf3804b3606be087a8f955288f6feaa
1d7532f7e1b333bfa9ab5ef078361350|1700274499,130046,ccbResources/ani_fight_spine_eff/shui_bingdongguangshu_eff.png.gz,32b58dc0f2685a8bef87d558e3b44a59
7597f2e056b13b93e72502c10880bbb9|1509983285,187,ccbResources/ani_fight_spine_eff/shui_binghua_eff.atlas.gz,4da877145df2bdd434c9b8edcc2f8842
e77e12840dc52155f83d84eb23916421|1676509565,1394,ccbResources/ani_fight_spine_eff/shui_binghua_eff.json.gz,7c7d47bba612973884ed7773faccc5f2
ffed78717fc3b418d4defbce859a229e|0075568861,51573,ccbResources/ani_fight_spine_eff/shui_binghua_eff.png.gz,1dee679c7968ccb824a06738e67de44c
9bde1906c50c495fc5010b69dda7062e|3709988525,460,ccbResources/ani_fight_spine_eff/shui_caihongpaopao_eff.atlas.gz,74b732c0ab4a972c068b389a195eba08
11ec264df1a3e1c7900a1bd5cfd3a757|1243925484,2571,ccbResources/ani_fight_spine_eff/shui_caihongpaopao_eff.json.gz,ec58e41a44fabd8084b1af5ae5175930
f7d3afab1a7aff4287f2d3937c782a62|0335683492,142287,ccbResources/ani_fight_spine_eff/shui_caihongpaopao_eff.png.gz,cfda899ea138fad24d086724de2894b4
a00182b4f5e35d6150989861cdec8749|0582637838,422,ccbResources/ani_fight_spine_eff/shui_chonglang_eff.atlas.gz,1f3687c33043380b9133fccfda16640c
045c35ee1ec2ed78b248629bffa16126|3740866613,1989,ccbResources/ani_fight_spine_eff/shui_chonglang_eff.json.gz,4899472b230f5dbabd94f22d5d3ace9f
a96145383491cbf47fb1124428dbb995|2917810733,78980,ccbResources/ani_fight_spine_eff/shui_chonglang_eff.png.gz,967e917289e296d8f0ea8e9be3667617
8dde6b69dc97229982e40ed50cdacbad|0522002572,1133,ccbResources/ani_fight_spine_eff/shui_dashuiqiu_eff.atlas.gz,8a08da9740f44cad92977332c7b6af02
ec4ab1aac7664a26175cf54492f88a49|2702527824,2639,ccbResources/ani_fight_spine_eff/shui_dashuiqiu_eff.json.gz,ca20184f09974bcb867214725ff3f1f8
d1127a4b0a44c7f406748663f6c28968|0733125729,295813,ccbResources/ani_fight_spine_eff/shui_dashuiqiu_eff.png.gz,7d3da3c45ed8a51ea66cfc613aa8bd67
